id,datetime,user,size,change,note
997402055,2020-12-31 09:33:00,Onetwothreeip,482262,+28,"Reverted to revision 997325170 by MelanieN (talk): The editor justifies the tag well, and it should be there to remind other editors before they add more content to the article."
997326056,2020-12-31 00:27:00,Mandruss,482234,−28,Undid revision 997277580 by Alexceltare2 (talk) - see talk page archives for repeated decisions to omit this banner
997138732,2020-12-30 04:43:00,Onetwothreeip,481805,,"Undid revision 997136138 by 1990'sguy (talk) Too much for this article, better for the sub-articles"
997122885,2020-12-30 02:58:00,MelanieN,482252,−32,Reverting. This wording has been heavily discussed on the talk page and requires a new discussion to change.
996976980,2020-12-29 12:53:00,ValarianB,482885,,Undid revision 996968902 by NaBUru38 (talk) Previous wording was accurate
996830291,2020-12-28 20:39:00,Ivanvector,488865,+379,"Reverted 1 edit by Alvin Seville (talk): Per the DO NOT CHANGE edit note. Respond to the questions as to what you're up to on your talk page, User:Alvin Seville."
996702159,2020-12-28 04:29:00,Politicsfan4,487992,0,"Undid revision 996702077 by Politicsfan4 (talk) whoops, just saw that it violated Talk:Donald Trump#Current consensus item 23"
996478192,2020-12-26 21:11:00,Politicsfan4,487882,+2,Undid revision 996454523 by Space4Time3Continuum2x (talk) do not include state affiliates of political parties - use the national version
996303338,2020-12-25 19:30:00,Mandruss,487684,−131,Undid revision 996265282 by Politicsfan4 (talk) - rv per MOS:LEAD ;; not mentioned below the lead
996203162,2020-12-25 03:22:00,Mandruss,489805,+217,"Undid revision 996197172 by Boneyard90 (talk) - brief mentions of birth, childhood, and education are hardly excessive detail for the lead of a biography. Nothing is more biographical than that."
996147444,2020-12-24 20:32:00,Onetwothreeip,491927,,Undid revision 996099150 by Kieran207 (talk) Not notable enough for this article
996100082,2020-12-24 14:56:00,Mandruss,491885,−11,"Undid revision 996096254 by GoodDay (talk) - rv per Talk:Donald Trump#Current consensus, item 17. What we have at Mike Pence does not override that consensus here."
996081495,2020-12-24 12:24:00,Mandruss,491195,−29,Undid revision 995956113 by Politicsfan4 (talk) - no such new consensus exists
996068075,2020-12-24 10:10:00,Slatersteven,491224,,Undid revision 996065137 by Chaheel Riens (talk)make a case at talk.
996065137,2020-12-24 09:44:00,Chaheel Riens,492130,,"Undid revision 996058962 by Jack Upland (talk) Given that no such article seems to exist, the notability of those making the claim - a psychologist and former lawyer - and the reliable sources, this seems a reasonable inclusion."
996058962,2020-12-24 08:44:00,Jack Upland,491224,,Undid revision 996040124 by Starship.paint (talk) This is just one theory by some people about Trump's innermost thoughts - take it to the Mind of Trump article
995933034,2020-12-23 17:23:00,Davey2116,491304,,"→‎Health:  Undid revision 995473351, see current consensus, line 40"
995819937,2020-12-23 01:42:00,SPECIFICO,489492,−57,Undid revision 995812273 by Ceedub88 (talk) Removing unsourced content
